[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[extract] Loading tokenizer and model: google/gemma-3-12b-pt
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files:  20%|██        | 1/5 [01:10<04:42, 70.56s/it]Fetching 5 files:  40%|████      | 2/5 [01:12<01:29, 29.99s/it]Fetching 5 files: 100%|██████████| 5/5 [01:12<00:00, 14.43s/it]
Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   2%|▏         | 24/1065 [00:00<00:04, 234.54it/s]Loading weights:   5%|▌         | 56/1065 [00:00<00:03, 283.28it/s]Loading weights:   9%|▉         | 94/1065 [00:00<00:03, 319.34it/s]Loading weights:  12%|█▏        | 132/1065 [00:00<00:02, 316.52it/s]Loading weights:  16%|█▋        | 174/1065 [00:00<00:02, 340.74it/s]Loading weights:  20%|█▉        | 212/1065 [00:00<00:02, 350.42it/s]Loading weights:  23%|██▎       | 250/1065 [00:00<00:02, 359.13it/s]Loading weights:  27%|██▋       | 289/1065 [00:00<00:02, 361.37it/s]Loading weights:  31%|███       | 326/1065 [00:00<00:02, 340.09it/s]Loading weights:  34%|███▍      | 361/1065 [00:01<00:02, 339.93it/s]Loading weights:  37%|███▋      | 396/1065 [00:01<00:01, 338.44it/s]Loading weights:  41%|████      | 434/1065 [00:01<00:01, 345.38it/s]Loading weights:  44%|████▍     | 469/1065 [00:01<00:01, 344.57it/s]Loading weights:  48%|████▊     | 506/1065 [00:01<00:01, 350.36it/s]Loading weights:  51%|█████     | 542/1065 [00:01<00:01, 351.24it/s]Loading weights:  54%|█████▍    | 578/1065 [00:01<00:01, 346.20it/s]Loading weights:  58%|█████▊    | 613/1065 [00:01<00:01, 333.62it/s]Loading weights:  81%|████████  | 861/1065 [00:01<00:00, 946.09it/s]Loading weights: 100%|██████████| 1065/1065 [00:01<00:00, 534.75it/s]
[load_lm] google/gemma-3-12b-pt: dropped vision tower (text-only use)
[extract] Gemma3ForConditionalGeneration (decoder Gemma3TextModel): 48 layers, d=3840, vocab=262208
[extract] Model on cuda:0
[extract] Allocating 3 × (10,000,000, 3840) float16 = 230.4 GB in /home/exouser/RepresentationAE/GeoAE/activations_gemma3_12b
[extract] Opening data sources:
[extract]   + web   allenai/c4
[extract]   + wiki  wikimedia/wikipedia
Repo card metadata block was not found. Setting CardData to empty.
[extract]   + code  codeparrot/codeparrot-clean-valid
[extract]   + math  open-web-math/open-web-math
[extract]   + pile  monology/pile-uncopyrighted
[extract]    45,865/10,000,000 (0.5%) | 1856 tok/s | ETA 89.4 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '20%', 'pile': '19%'}
[extract] 5,754,614/10,000,000 (57.5%) | 2238 tok/s | ETA 31.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,799,073/10,000,000 (58.0%) | 2238 tok/s | ETA 31.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,843,719/10,000,000 (58.4%) | 2238 tok/s | ETA 30.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,888,021/10,000,000 (58.9%) | 2238 tok/s | ETA 30.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,933,010/10,000,000 (59.3%) | 2239 tok/s | ETA 30.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,977,861/10,000,000 (59.8%) | 2239 tok/s | ETA 29.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,023,201/10,000,000 (60.2%) | 2240 tok/s | ETA 29.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,068,190/10,000,000 (60.7%) | 2240 tok/s | ETA 29.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,112,039/10,000,000 (61.1%) | 2241 tok/s | ETA 28.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,156,710/10,000,000 (61.6%) | 2240 tok/s | ETA 28.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,201,483/10,000,000 (62.0%) | 2240 tok/s | ETA 28.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,245,635/10,000,000 (62.5%) | 2240 tok/s | ETA 27.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,288,931/10,000,000 (62.9%) | 2239 tok/s | ETA 27.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,332,453/10,000,000 (63.3%) | 2239 tok/s | ETA 27.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,377,854/10,000,000 (63.8%) | 2239 tok/s | ETA 27.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,423,720/10,000,000 (64.2%) | 2240 tok/s | ETA 26.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,467,852/10,000,000 (64.7%) | 2239 tok/s | ETA 26.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,514,213/10,000,000 (65.1%) | 2239 tok/s | ETA 25.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,559,048/10,000,000 (65.6%) | 2239 tok/s | ETA 25.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,604,438/10,000,000 (66.0%) | 2239 tok/s | ETA 25.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,649,582/10,000,000 (66.5%) | 2240 tok/s | ETA 24.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,694,475/10,000,000 (66.9%) | 2239 tok/s | ETA 24.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,739,569/10,000,000 (67.4%) | 2240 tok/s | ETA 24.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,786,093/10,000,000 (67.9%) | 2241 tok/s | ETA 23.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,832,681/10,000,000 (68.3%) | 2242 tok/s | ETA 23.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,877,910/10,000,000 (68.8%) | 2241 tok/s | ETA 23.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,922,564/10,000,000 (69.2%) | 2242 tok/s | ETA 22.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,968,966/10,000,000 (69.7%) | 2242 tok/s | ETA 22.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,013,226/10,000,000 (70.1%) | 2242 tok/s | ETA 22.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,057,198/10,000,000 (70.6%) | 2242 tok/s | ETA 21.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,101,224/10,000,000 (71.0%) | 2241 tok/s | ETA 21.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,145,792/10,000,000 (71.5%) | 2241 tok/s | ETA 21.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,191,131/10,000,000 (71.9%) | 2242 tok/s | ETA 20.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,235,350/10,000,000 (72.4%) | 2242 tok/s | ETA 20.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,280,408/10,000,000 (72.8%) | 2242 tok/s | ETA 20.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,326,647/10,000,000 (73.3%) | 2243 tok/s | ETA 19.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,371,705/10,000,000 (73.7%) | 2244 tok/s | ETA 19.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,417,298/10,000,000 (74.2%) | 2245 tok/s | ETA 19.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,462,257/10,000,000 (74.6%) | 2245 tok/s | ETA 18.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,507,138/10,000,000 (75.1%) | 2245 tok/s | ETA 18.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,552,840/10,000,000 (75.5%) | 2245 tok/s | ETA 18.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,597,553/10,000,000 (76.0%) | 2246 tok/s | ETA 17.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,641,070/10,000,000 (76.4%) | 2245 tok/s | ETA 17.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,685,690/10,000,000 (76.9%) | 2245 tok/s | ETA 17.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,730,885/10,000,000 (77.3%) | 2245 tok/s | ETA 16.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,774,961/10,000,000 (77.7%) | 2244 tok/s | ETA 16.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,819,678/10,000,000 (78.2%) | 2244 tok/s | ETA 16.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,864,297/10,000,000 (78.6%) | 2245 tok/s | ETA 15.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,909,201/10,000,000 (79.1%) | 2246 tok/s | ETA 15.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,953,637/10,000,000 (79.5%) | 2247 tok/s | ETA 15.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,999,278/10,000,000 (80.0%) | 2248 tok/s | ETA 14.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,042,836/10,000,000 (80.4%) | 2248 tok/s | ETA 14.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,087,633/10,000,000 (80.9%) | 2248 tok/s | ETA 14.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,132,034/10,000,000 (81.3%) | 2248 tok/s | ETA 13.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,176,473/10,000,000 (81.8%) | 2249 tok/s | ETA 13.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,221,807/10,000,000 (82.2%) | 2249 tok/s | ETA 13.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,265,802/10,000,000 (82.7%) | 2250 tok/s | ETA 12.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,309,431/10,000,000 (83.1%) | 2250 tok/s | ETA 12.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,353,977/10,000,000 (83.5%) | 2251 tok/s | ETA 12.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,399,314/10,000,000 (84.0%) | 2252 tok/s | ETA 11.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,444,902/10,000,000 (84.4%) | 2253 tok/s | ETA 11.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,491,563/10,000,000 (84.9%) | 2254 tok/s | ETA 11.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,537,777/10,000,000 (85.4%) | 2255 tok/s | ETA 10.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,582,578/10,000,000 (85.8%) | 2256 tok/s | ETA 10.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,627,576/10,000,000 (86.3%) | 2256 tok/s | ETA 10.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,673,125/10,000,000 (86.7%) | 2257 tok/s | ETA 9.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,718,340/10,000,000 (87.2%) | 2257 tok/s | ETA 9.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,762,302/10,000,000 (87.6%) | 2257 tok/s | ETA 9.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,807,989/10,000,000 (88.1%) | 2258 tok/s | ETA 8.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,854,119/10,000,000 (88.5%) | 2258 tok/s | ETA 8.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,900,111/10,000,000 (89.0%) | 2258 tok/s | ETA 8.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,944,145/10,000,000 (89.4%) | 2257 tok/s | ETA 7.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,990,155/10,000,000 (89.9%) | 2257 tok/s | ETA 7.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,034,684/10,000,000 (90.3%) | 2258 tok/s | ETA 7.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,081,009/10,000,000 (90.8%) | 2259 tok/s | ETA 6.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,127,063/10,000,000 (91.3%) | 2258 tok/s | ETA 6.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,173,318/10,000,000 (91.7%) | 2259 tok/s | ETA 6.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,217,176/10,000,000 (92.2%) | 2259 tok/s | ETA 5.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,260,651/10,000,000 (92.6%) | 2259 tok/s | ETA 5.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,305,563/10,000,000 (93.1%) | 2260 tok/s | ETA 5.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,349,962/10,000,000 (93.5%) | 2260 tok/s | ETA 4.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,395,199/10,000,000 (94.0%) | 2260 tok/s | ETA 4.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,440,104/10,000,000 (94.4%) | 2260 tok/s | ETA 4.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,485,890/10,000,000 (94.9%) | 2261 tok/s | ETA 3.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,530,974/10,000,000 (95.3%) | 2262 tok/s | ETA 3.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,574,342/10,000,000 (95.7%) | 2262 tok/s | ETA 3.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,618,593/10,000,000 (96.2%) | 2262 tok/s | ETA 2.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,663,650/10,000,000 (96.6%) | 2263 tok/s | ETA 2.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,709,108/10,000,000 (97.1%) | 2263 tok/s | ETA 2.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,753,651/10,000,000 (97.5%) | 2263 tok/s | ETA 1.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,799,382/10,000,000 (98.0%) | 2264 tok/s | ETA 1.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] Sources exhausted at 9,826,031/10,000,000; trimming .npy files to drop trailing zero rows.
[extract] !! float16 OVERFLOW — non-finite elements per layer: {24: 1666748, 41: 9771710, 47: 9834215}
[extract] !! Re-run with extraction.dtype: float32 (2x disk) for these layers.
[extract] Done. 9,826,031 tokens / 43,516 docs -> /home/exouser/RepresentationAE/GeoAE/activations_gemma3_12b/
[extract] Domain mix: {'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
/home/exouser/RepresentationAE/GeoAE/.venv/lib/python3.12/site-packages/numpy/_core/_methods.py:188: RuntimeWarning: invalid value encountered in subtract
  x = um.subtract(arr, arrmean, out=...)
[extract] layer 24 sanity: |mean|=inf std=nan |max|=inf median_token_norm=55708.0
[extract] layer 41 sanity: |mean|=inf std=nan |max|=inf median_token_norm=inf
[extract] layer 47 sanity: |mean|=inf std=nan |max|=inf median_token_norm=inf
