[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[train-e2e] Device: cuda
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/exouser/.netrc.
wandb: Currently logged in as: muhammadumairhaider (multifacetednlp) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/exouser/RepresentationAE/GeoAE/wandb/run-20260812_015838-1cjbwena
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run geosep_e2e_seed42
wandb: ⭐️ View project at https://wandb.ai/multifacetednlp/geosep-general-e2e
wandb: 🚀 View run at https://wandb.ai/multifacetednlp/geosep-general-e2e/runs/1cjbwena
[train-e2e] wandb initialised
[train-e2e] Loading frozen LLM: google/gemma-3-12b-pt
 Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s] Loading weights:   2%|▏         | 21/1065 [00:00<00:04, 209.98it/s] Loading weights:   4%|▍         | 46/1065 [00:00<00:04, 232.24it/s] Loading weights:   7%|▋         | 70/1065 [00:00<00:05, 172.00it/s] Loading weights:   8%|▊         | 89/1065 [00:00<00:06, 144.71it/s] Loading weights:  10%|▉         | 105/1065 [00:00<00:08, 109.32it/s] Loading weights:  11%|█▏        | 122/1065 [00:00<00:07, 119.37it/s] Loading weights:  13%|█▎        | 136/1065 [00:01<00:08, 110.36it/s] Loading weights:  14%|█▍        | 148/1065 [00:01<00:09, 99.89it/s]  Loading weights:  16%|█▌        | 170/1065 [00:01<00:07, 119.94it/s] Loading weights:  17%|█▋        | 183/1065 [00:01<00:07, 121.86it/s] Loading weights:  18%|█▊        | 196/1065 [00:01<00:08, 101.35it/s] Loading weights:  19%|█▉        | 207/1065 [00:01<00:08, 102.80it/s] Loading weights:  20%|██        | 218/1065 [00:01<00:08, 104.53it/s] Loading weights:  22%|██▏       | 234/1065 [00:01<00:07, 113.39it/s] Loading weights:  23%|██▎       | 246/1065 [00:02<00:07, 109.06it/s] Loading weights:  24%|██▍       | 258/1065 [00:02<00:08, 95.59it/s]  Loading weights:  26%|██▌       | 273/1065 [00:02<00:07, 100.25it/s] Loading weights:  27%|██▋       | 284/1065 [00:02<00:08, 94.44it/s]  Loading weights:  28%|██▊       | 297/1065 [00:02<00:08, 95.80it/s] Loading weights:  29%|██▉       | 310/1065 [00:02<00:07, 100.10it/s] Loading weights:  31%|███       | 325/1065 [00:02<00:07, 103.24it/s] Loading weights:  32%|███▏      | 336/1065 [00:03<00:08, 89.27it/s]  Loading weights:  33%|███▎      | 356/1065 [00:03<00:06, 107.90it/s] Loading weights:  35%|███▍      | 369/1065 [00:03<00:06, 107.18it/s] Loading weights:  36%|███▌      | 381/1065 [00:03<00:07, 92.00it/s]  Loading weights:  37%|███▋      | 397/1065 [00:03<00:06, 103.12it/s] Loading weights:  38%|███▊      | 408/1065 [00:03<00:07, 89.86it/s]  Loading weights:  40%|███▉      | 422/1065 [00:03<00:07, 85.15it/s] Loading weights:  40%|████      | 431/1065 [00:04<00:07, 80.89it/s] Loading weights:  42%|████▏     | 447/1065 [00:04<00:06, 94.76it/s] Loading weights:  44%|████▎     | 465/1065 [00:04<00:05, 103.50it/s] Loading weights:  45%|████▍     | 476/1065 [00:04<00:05, 100.35it/s] Loading weights:  46%|████▋     | 493/1065 [00:04<00:05, 108.09it/s] Loading weights:  47%|████▋     | 504/1065 [00:04<00:05, 93.74it/s]  Loading weights:  49%|████▉     | 525/1065 [00:04<00:04, 108.96it/s] Loading weights:  51%|█████     | 538/1065 [00:05<00:04, 111.80it/s] Loading weights:  52%|█████▏    | 550/1065 [00:05<00:04, 104.18it/s] Loading weights:  53%|█████▎    | 562/1065 [00:05<00:04, 102.05it/s] Loading weights:  54%|█████▍    | 573/1065 [00:05<00:04, 100.61it/s] Loading weights:  55%|█████▍    | 584/1065 [00:05<00:05, 86.77it/s]  Loading weights:  56%|█████▌    | 593/1065 [00:05<00:05, 83.25it/s] Loading weights:  57%|█████▋    | 611/1065 [00:05<00:04, 102.53it/s] Loading weights:  59%|█████▉    | 630/1065 [00:05<00:03, 121.45it/s] Loading weights:  63%|██████▎   | 672/1065 [00:06<00:02, 190.22it/s] Loading weights:  67%|██████▋   | 711/1065 [00:06<00:01, 230.94it/s] Loading weights:  70%|███████   | 750/1065 [00:06<00:01, 270.73it/s] Loading weights:  74%|███████▍  | 786/1065 [00:06<00:00, 290.70it/s] Loading weights:  77%|███████▋  | 816/1065 [00:06<00:00, 268.90it/s] Loading weights:  81%|████████  | 858/1065 [00:06<00:00, 308.96it/s] Loading weights:  85%|████████▍ | 901/1065 [00:06<00:00, 342.16it/s] Loading weights:  88%|████████▊ | 937/1065 [00:06<00:00, 314.56it/s] Loading weights:  92%|█████████▏| 983/1065 [00:06<00:00, 353.38it/s] Loading weights:  96%|█████████▌| 1020/1065 [00:07<00:00, 329.53it/s] Loading weights:  99%|█████████▉| 1055/1065 [00:07<00:00, 329.97it/s] Loading weights: 100%|██████████| 1065/1065 [00:07<00:00, 148.32it/s]
[load_lm] google/gemma-3-12b-pt: dropped vision tower (text-only use)
[train-e2e] target layer 47 of 48 (is_last=True); head-only (lm_head∘norm)
[train-e2e] teacher_mode=onfly — head(norm(x)) computed in-loop, no cache
[train-e2e] Train docs: 9,334,729  Val docs: 491,302
[train-e2e] Encoder=gelu latent_dim=3840 K=2000 metric=euclidean sinkhorn=on
[train-e2e] lr=2e-05 grad_clip=1 lambda_mse=0.05 (MSE anchor ON)
[train-e2e] logits sanity (onfly): head path OK, logits shape=(512, 262208) (teacher = same path, no cache)

[train-e2e] Epoch 1/50 | tau=1.000 | λ_c=0.000 λ_s=0.0000
  step    100 | loss 3.6809 | kl 3.6107 | val_kl 3.6090 | clus 0.4332 | sep 0.3679 | mse(diag) 1.4055 | eff_K 2000/2000 | dying 0
  step 166000 | loss 0.0789 | kl 0.0427 | val_kl 0.0691 | clus 0.3512 | sep 0.3930 | mse(diag) 0.3716 | eff_K 2000/2000 | dying 64
  [reinit] step 166000: 93 dead clusters
  step 166100 | loss 0.0941 | kl 0.0560 | val_kl 0.0655 | clus 0.3788 | sep 0.3980 | mse(diag) 0.3832 | eff_K 2000/2000 | dying 34
  step 166200 | loss 0.0803 | kl 0.0424 | val_kl 0.0656 | clus 0.3719 | sep 0.3988 | mse(diag) 0.3852 | eff_K 2000/2000 | dying 21
  step 166300 | loss 0.0798 | kl 0.0422 | val_kl 0.0667 | clus 0.3521 | sep 0.3915 | mse(diag) 0.3977 | eff_K 2000/2000 | dying 30
  step 166400 | loss 0.0730 | kl 0.0363 | val_kl 0.0702 | clus 0.3446 | sep 0.3972 | mse(diag) 0.3872 | eff_K 2000/2000 | dying 32
  step 166500 | loss 0.0793 | kl 0.0424 | val_kl 0.0661 | clus 0.3547 | sep 0.3937 | mse(diag) 0.3816 | eff_K 2000/2000 | dying 44
  step 166600 | loss 0.0792 | kl 0.0423 | val_kl 0.0653 | clus 0.3568 | sep 0.3905 | mse(diag) 0.3811 | eff_K 2000/2000 | dying 50
  step 166700 | loss 0.0753 | kl 0.0392 | val_kl 0.0655 | clus 0.3525 | sep 0.4024 | mse(diag) 0.3685 | eff_K 2000/2000 | dying 49
  step 166800 | loss 0.0791 | kl 0.0426 | val_kl 0.0696 | clus 0.3535 | sep 0.3933 | mse(diag) 0.3759 | eff_K 2000/2000 | dying 44
  step 166900 | loss 0.0791 | kl 0.0415 | val_kl 0.0701 | clus 0.3754 | sep 0.3956 | mse(diag) 0.3763 | eff_K 2000/2000 | dying 46
  step 167000 | loss 0.0809 | kl 0.0434 | val_kl 0.0656 | clus 0.3665 | sep 0.3961 | mse(diag) 0.3826 | eff_K 2000/2000 | dying 56
  [reinit] step 167000: 83 dead clusters
  step 167100 | loss 0.0811 | kl 0.0441 | val_kl 0.0669 | clus 0.3661 | sep 0.3991 | mse(diag) 0.3743 | eff_K 2000/2000 | dying 39
  step 167200 | loss 0.0788 | kl 0.0426 | val_kl 0.0662 | clus 0.3480 | sep 0.3926 | mse(diag) 0.3748 | eff_K 2000/2000 | dying 38
  step 167300 | loss 0.0800 | kl 0.0429 | val_kl 0.0701 | clus 0.3622 | sep 0.3955 | mse(diag) 0.3789 | eff_K 2000/2000 | dying 38
  step 167400 | loss 0.0848 | kl 0.0468 | val_kl 0.0673 | clus 0.3709 | sep 0.3972 | mse(diag) 0.3887 | eff_K 2000/2000 | dying 47
  step 167500 | loss 0.0805 | kl 0.0438 | val_kl 0.0647 | clus 0.3592 | sep 0.3982 | mse(diag) 0.3733 | eff_K 2000/2000 | dying 55
  step 167600 | loss 0.0806 | kl 0.0435 | val_kl 0.0666 | clus 0.3576 | sep 0.3931 | mse(diag) 0.3836 | eff_K 2000/2000 | dying 49
  step 167700 | loss 0.0781 | kl 0.0415 | val_kl 0.0674 | clus 0.3555 | sep 0.3953 | mse(diag) 0.3764 | eff_K 2000/2000 | dying 50
  step 167800 | loss 0.0774 | kl 0.0410 | val_kl 0.0657 | clus 0.3503 | sep 0.3933 | mse(diag) 0.3783 | eff_K 2000/2000 | dying 56
  step 167900 | loss 0.0818 | kl 0.0450 | val_kl 0.0686 | clus 0.3543 | sep 0.3962 | mse(diag) 0.3805 | eff_K 2000/2000 | dying 53
  step 168000 | loss 0.0747 | kl 0.0381 | val_kl 0.0666 | clus 0.3506 | sep 0.3939 | mse(diag) 0.3806 | eff_K 2000/2000 | dying 58
  [reinit] step 168000: 84 dead clusters
  step 168100 | loss 0.0747 | kl 0.0391 | val_kl 0.0660 | clus 0.3500 | sep 0.3970 | mse(diag) 0.3615 | eff_K 2000/2000 | dying 46
  step 168200 | loss 0.0809 | kl 0.0445 | val_kl 0.0661 | clus 0.3629 | sep 0.3981 | mse(diag) 0.3656 | eff_K 2000/2000 | dying 39
  step 168300 | loss 0.0761 | kl 0.0403 | val_kl 0.0648 | clus 0.3497 | sep 0.3996 | mse(diag) 0.3649 | eff_K 2000/2000 | dying 42
  step 168400 | loss 0.0841 | kl 0.0466 | val_kl 0.0666 | clus 0.3811 | sep 0.3936 | mse(diag) 0.3677 | eff_K 2000/2000 | dying 40
  step 168500 | loss 0.0780 | kl 0.0410 | val_kl 0.0669 | clus 0.3597 | sep 0.3945 | mse(diag) 0.3793 | eff_K 2000/2000 | dying 41
  step 168600 | loss 0.0745 | kl 0.0387 | val_kl 0.0659 | clus 0.3607 | sep 0.3906 | mse(diag) 0.3549 | eff_K 2000/2000 | dying 39
  step 168700 | loss 0.0727 | kl 0.0359 | val_kl 0.0670 | clus 0.3474 | sep 0.3954 | mse(diag) 0.3886 | eff_K 2000/2000 | dying 37
  step 168800 | loss 0.0847 | kl 0.0478 | val_kl 0.0678 | clus 0.3490 | sep 0.3947 | mse(diag) 0.3868 | eff_K 2000/2000 | dying 32
  step 168900 | loss 0.0797 | kl 0.0432 | val_kl 0.0677 | clus 0.3563 | sep 0.3974 | mse(diag) 0.3739 | eff_K 2000/2000 | dying 43
  step 169000 | loss 0.0770 | kl 0.0410 | val_kl 0.0673 | clus 0.3315 | sep 0.3925 | mse(diag) 0.3868 | eff_K 2000/2000 | dying 55
  [reinit] step 169000: 81 dead clusters
  step 169100 | loss 0.0848 | kl 0.0471 | val_kl 0.0671 | clus 0.3620 | sep 0.3951 | mse(diag) 0.3905 | eff_K 2000/2000 | dying 35
  step 169200 | loss 0.0827 | kl 0.0465 | val_kl 0.0651 | clus 0.3538 | sep 0.3996 | mse(diag) 0.3695 | eff_K 2000/2000 | dying 38
  step 169300 | loss 0.0774 | kl 0.0410 | val_kl 0.0630 | clus 0.3548 | sep 0.3969 | mse(diag) 0.3710 | eff_K 2000/2000 | dying 40
  step 169400 | loss 0.0788 | kl 0.0420 | val_kl 0.0666 | clus 0.3537 | sep 0.3956 | mse(diag) 0.3821 | eff_K 2000/2000 | dying 28
  step 169500 | loss 0.0782 | kl 0.0417 | val_kl 0.0640 | clus 0.3490 | sep 0.3998 | mse(diag) 0.3804 | eff_K 2000/2000 | dying 29
  step 169600 | loss 0.0847 | kl 0.0478 | val_kl 0.0635 | clus 0.3584 | sep 0.3991 | mse(diag) 0.3780 | eff_K 2000/2000 | dying 44
  step 169700 | loss 0.0847 | kl 0.0468 | val_kl 0.0658 | clus 0.3688 | sep 0.3953 | mse(diag) 0.3890 | eff_K 2000/2000 | dying 36
  step 169800 | loss 0.0785 | kl 0.0421 | val_kl 0.0629 | clus 0.3589 | sep 0.3953 | mse(diag) 0.3690 | eff_K 2000/2000 | dying 39
  step 169900 | loss 0.0729 | kl 0.0367 | val_kl 0.0676 | clus 0.3303 | sep 0.3975 | mse(diag) 0.3925 | eff_K 2000/2000 | dying 44
  step 170000 | loss 0.0826 | kl 0.0462 | val_kl 0.0668 | clus 0.3576 | sep 0.3938 | mse(diag) 0.3710 | eff_K 2000/2000 | dying 48
  [reinit] step 170000: 90 dead clusters
  step 170100 | loss 0.0789 | kl 0.0423 | val_kl 0.0656 | clus 0.3534 | sep 0.3969 | mse(diag) 0.3770 | eff_K 2000/2000 | dying 28
  step 170200 | loss 0.0846 | kl 0.0481 | val_kl 0.0662 | clus 0.3567 | sep 0.3958 | mse(diag) 0.3742 | eff_K 2000/2000 | dying 19
  step 170300 | loss 0.0767 | kl 0.0398 | val_kl 0.0665 | clus 0.3602 | sep 0.3980 | mse(diag) 0.3780 | eff_K 2000/2000 | dying 30
  step 170400 | loss 0.0775 | kl 0.0421 | val_kl 0.0661 | clus 0.3507 | sep 0.3983 | mse(diag) 0.3568 | eff_K 2000/2000 | dying 38
  step 170500 | loss 0.0796 | kl 0.0431 | val_kl 0.0649 | clus 0.3496 | sep 0.3993 | mse(diag) 0.3787 | eff_K 2000/2000 | dying 25
  step 170600 | loss 0.0787 | kl 0.0410 | val_kl 0.0655 | clus 0.3669 | sep 0.3914 | mse(diag) 0.3867 | eff_K 2000/2000 | dying 26
  step 170700 | loss 0.0741 | kl 0.0377 | val_kl 0.0653 | clus 0.3481 | sep 0.3995 | mse(diag) 0.3777 | eff_K 2000/2000 | dying 35
  step 170800 | loss 0.0777 | kl 0.0414 | val_kl 0.0649 | clus 0.3608 | sep 0.3909 | mse(diag) 0.3646 | eff_K 2000/2000 | dying 37
  step 170900 | loss 0.0787 | kl 0.0424 | val_kl 0.0656 | clus 0.3558 | sep 0.4024 | mse(diag) 0.3689 | eff_K 2000/2000 | dying 40
  step 171000 | loss 0.0800 | kl 0.0431 | val_kl 0.0656 | clus 0.3627 | sep 0.3943 | mse(diag) 0.3739 | eff_K 2000/2000 | dying 37
  [reinit] step 171000: 89 dead clusters
  step 171100 | loss 0.0756 | kl 0.0399 | val_kl 0.0648 | clus 0.3518 | sep 0.3948 | mse(diag) 0.3608 | eff_K 2000/2000 | dying 34
  step 171200 | loss 0.0820 | kl 0.0448 | val_kl 0.0657 | clus 0.3683 | sep 0.3917 | mse(diag) 0.3736 | eff_K 2000/2000 | dying 31
  step 171300 | loss 0.0794 | kl 0.0423 | val_kl 0.0640 | clus 0.3549 | sep 0.3983 | mse(diag) 0.3854 | eff_K 2000/2000 | dying 46
  step 171400 | loss 0.0718 | kl 0.0358 | val_kl 0.0653 | clus 0.3467 | sep 0.3958 | mse(diag) 0.3705 | eff_K 2000/2000 | dying 49
  step 171500 | loss 0.0863 | kl 0.0485 | val_kl 0.0661 | clus 0.3668 | sep 0.3979 | mse(diag) 0.3881 | eff_K 2000/2000 | dying 48
  step 171600 | loss 0.0817 | kl 0.0451 | val_kl 0.0653 | clus 0.3597 | sep 0.3943 | mse(diag) 0.3720 | eff_K 2000/2000 | dying 46
  step 171700 | loss 0.0752 | kl 0.0390 | val_kl 0.0669 | clus 0.3557 | sep 0.3917 | mse(diag) 0.3671 | eff_K 2000/2000 | dying 55
  step 171800 | loss 0.0862 | kl 0.0498 | val_kl 0.0640 | clus 0.3608 | sep 0.4002 | mse(diag) 0.3644 | eff_K 2000/2000 | dying 58
  step 171900 | loss 0.0883 | kl 0.0512 | val_kl 0.0651 | clus 0.3681 | sep 0.3966 | mse(diag) 0.3735 | eff_K 2000/2000 | dying 56
  step 172000 | loss 0.0815 | kl 0.0447 | val_kl 0.0686 | clus 0.3481 | sep 0.3943 | mse(diag) 0.3873 | eff_K 2000/2000 | dying 59
  [reinit] step 172000: 104 dead clusters
  step 172100 | loss 0.0768 | kl 0.0405 | val_kl 0.0654 | clus 0.3563 | sep 0.3922 | mse(diag) 0.3678 | eff_K 2000/2000 | dying 36
  step 172200 | loss 0.0787 | kl 0.0418 | val_kl 0.0649 | clus 0.3615 | sep 0.3968 | mse(diag) 0.3742 | eff_K 2000/2000 | dying 39
  step 172300 | loss 0.0823 | kl 0.0458 | val_kl 0.0654 | clus 0.3673 | sep 0.3987 | mse(diag) 0.3617 | eff_K 2000/2000 | dying 36
  step 172400 | loss 0.0758 | kl 0.0395 | val_kl 0.0669 | clus 0.3522 | sep 0.3964 | mse(diag) 0.3721 | eff_K 2000/2000 | dying 40
  step 172500 | loss 0.0899 | kl 0.0536 | val_kl 0.0651 | clus 0.3678 | sep 0.3927 | mse(diag) 0.3571 | eff_K 2000/2000 | dying 48
  step 172600 | loss 0.0759 | kl 0.0393 | val_kl 0.0638 | clus 0.3595 | sep 0.3953 | mse(diag) 0.3717 | eff_K 2000/2000 | dying 45
  step 172700 | loss 0.0809 | kl 0.0435 | val_kl 0.0653 | clus 0.3712 | sep 0.3988 | mse(diag) 0.3760 | eff_K 2000/2000 | dying 47
  step 172800 | loss 0.0744 | kl 0.0381 | val_kl 0.0667 | clus 0.3443 | sep 0.3950 | mse(diag) 0.3798 | eff_K 2000/2000 | dying 61
  step 172900 | loss 0.0798 | kl 0.0431 | val_kl 0.0655 | clus 0.3694 | sep 0.3929 | mse(diag) 0.3639 | eff_K 2000/2000 | dying 61
  step 173000 | loss 0.0798 | kl 0.0432 | val_kl 0.0651 | clus 0.3617 | sep 0.3920 | mse(diag) 0.3679 | eff_K 2000/2000 | dying 56
  [reinit] step 173000: 96 dead clusters
  step 173100 | loss 0.0849 | kl 0.0491 | val_kl 0.0669 | clus 0.3668 | sep 0.3942 | mse(diag) 0.3482 | eff_K 2000/2000 | dying 47
  step 173200 | loss 0.0774 | kl 0.0405 | val_kl 0.0640 | clus 0.3453 | sep 0.3950 | mse(diag) 0.3915 | eff_K 2000/2000 | dying 38
  step 173300 | loss 0.0753 | kl 0.0387 | val_kl 0.0665 | clus 0.3539 | sep 0.3907 | mse(diag) 0.3772 | eff_K 2000/2000 | dying 46
  step 173400 | loss 0.0794 | kl 0.0429 | val_kl 0.0640 | clus 0.3576 | sep 0.3992 | mse(diag) 0.3725 | eff_K 2000/2000 | dying 50
  step 173500 | loss 0.0814 | kl 0.0459 | val_kl 0.0649 | clus 0.3571 | sep 0.3932 | mse(diag) 0.3528 | eff_K 2000/2000 | dying 45
  step 173600 | loss 0.0867 | kl 0.0493 | val_kl 0.0640 | clus 0.3608 | sep 0.3919 | mse(diag) 0.3863 | eff_K 2000/2000 | dying 48
  step 173700 | loss 0.0835 | kl 0.0471 | val_kl 0.0635 | clus 0.3599 | sep 0.3914 | mse(diag) 0.3674 | eff_K 2000/2000 | dying 49
  step 173800 | loss 0.0804 | kl 0.0445 | val_kl 0.0620 | clus 0.3539 | sep 0.3927 | mse(diag) 0.3625 | eff_K 2000/2000 | dying 49
  step 173900 | loss 0.0772 | kl 0.0414 | val_kl 0.0654 | clus 0.3546 | sep 0.3963 | mse(diag) 0.3611 | eff_K 2000/2000 | dying 54
  step 174000 | loss 0.0740 | kl 0.0374 | val_kl 0.0659 | clus 0.3443 | sep 0.3874 | mse(diag) 0.3858 | eff_K 2000/2000 | dying 54
  [reinit] step 174000: 86 dead clusters
  step 174100 | loss 0.0779 | kl 0.0418 | val_kl 0.0661 | clus 0.3534 | sep 0.3950 | mse(diag) 0.3687 | eff_K 2000/2000 | dying 46
  step 174200 | loss 0.0781 | kl 0.0420 | val_kl 0.0637 | clus 0.3604 | sep 0.3899 | mse(diag) 0.3611 | eff_K 2000/2000 | dying 44
  step 174300 | loss 0.0796 | kl 0.0435 | val_kl 0.0642 | clus 0.3507 | sep 0.3970 | mse(diag) 0.3707 | eff_K 2000/2000 | dying 57
  step 174400 | loss 0.0807 | kl 0.0453 | val_kl 0.0659 | clus 0.3496 | sep 0.4008 | mse(diag) 0.3557 | eff_K 2000/2000 | dying 66
  step 174500 | loss 0.0824 | kl 0.0456 | val_kl 0.0644 | clus 0.3531 | sep 0.3972 | mse(diag) 0.3812 | eff_K 2000/2000 | dying 59
  step 174600 | loss 0.0761 | kl 0.0391 | val_kl 0.0671 | clus 0.3528 | sep 0.3988 | mse(diag) 0.3866 | eff_K 2000/2000 | dying 65
  step 174700 | loss 0.0755 | kl 0.0395 | val_kl 0.0667 | clus 0.3488 | sep 0.3945 | mse(diag) 0.3707 | eff_K 2000/2000 | dying 62
  step 174800 | loss 0.0762 | kl 0.0397 | val_kl 0.0648 | clus 0.3590 | sep 0.3967 | mse(diag) 0.3698 | eff_K 2000/2000 | dying 68
  step 174900 | loss 0.0835 | kl 0.0477 | val_kl 0.0648 | clus 0.3468 | sep 0.3966 | mse(diag) 0.3689 | eff_K 2000/2000 | dying 60
  step 175000 | loss 0.0821 | kl 0.0466 | val_kl 0.0661 | clus 0.3631 | sep 0.3963 | mse(diag) 0.3458 | eff_K 2000/2000 | dying 55
  [reinit] step 175000: 97 dead clusters
  step 175100 | loss 0.0774 | kl 0.0419 | val_kl 0.0656 | clus 0.3593 | sep 0.3916 | mse(diag) 0.3507 | eff_K 2000/2000 | dying 39
  step 175200 | loss 0.0833 | kl 0.0452 | val_kl 0.0651 | clus 0.3764 | sep 0.3932 | mse(diag) 0.3846 | eff_K 2000/2000 | dying 47
  step 175300 | loss 0.0797 | kl 0.0433 | val_kl 0.0616 | clus 0.3559 | sep 0.3970 | mse(diag) 0.3706 | eff_K 2000/2000 | dying 48
  step 175400 | loss 0.0739 | kl 0.0385 | val_kl 0.0649 | clus 0.3484 | sep 0.3940 | mse(diag) 0.3584 | eff_K 2000/2000 | dying 34
  step 175500 | loss 0.0848 | kl 0.0493 | val_kl 0.0611 | clus 0.3554 | sep 0.3977 | mse(diag) 0.3537 | eff_K 2000/2000 | dying 38
  step 175600 | loss 0.0751 | kl 0.0385 | val_kl 0.0678 | clus 0.3507 | sep 0.3937 | mse(diag) 0.3800 | eff_K 2000/2000 | dying 37
  step 175700 | loss 0.0849 | kl 0.0480 | val_kl 0.0633 | clus 0.3611 | sep 0.3942 | mse(diag) 0.3745 | eff_K 2000/2000 | dying 31
  step 175800 | loss 0.0765 | kl 0.0412 | val_kl 0.0658 | clus 0.3430 | sep 0.3962 | mse(diag) 0.3629 | eff_K 2000/2000 | dying 43
  step 175900 | loss 0.0858 | kl 0.0496 | val_kl 0.0650 | clus 0.3623 | sep 0.3909 | mse(diag) 0.3602 | eff_K 2000/2000 | dying 43
  step 176000 | loss 0.0802 | kl 0.0437 | val_kl 0.0653 | clus 0.3584 | sep 0.3931 | mse(diag) 0.3699 | eff_K 2000/2000 | dying 50
  [reinit] step 176000: 69 dead clusters
  step 176100 | loss 0.0765 | kl 0.0399 | val_kl 0.0626 | clus 0.3505 | sep 0.3976 | mse(diag) 0.3802 | eff_K 2000/2000 | dying 38
  step 176200 | loss 0.0841 | kl 0.0474 | val_kl 0.0645 | clus 0.3613 | sep 0.3955 | mse(diag) 0.3709 | eff_K 2000/2000 | dying 33
  step 176300 | loss 0.0792 | kl 0.0423 | val_kl 0.0647 | clus 0.3559 | sep 0.3931 | mse(diag) 0.3796 | eff_K 2000/2000 | dying 34
  step 176400 | loss 0.0781 | kl 0.0427 | val_kl 0.0624 | clus 0.3479 | sep 0.3962 | mse(diag) 0.3599 | eff_K 2000/2000 | dying 51
  step 176500 | loss 0.0809 | kl 0.0450 | val_kl 0.0671 | clus 0.3558 | sep 0.3933 | mse(diag) 0.3618 | eff_K 2000/2000 | dying 53
  step 176600 | loss 0.0783 | kl 0.0421 | val_kl 0.0656 | clus 0.3528 | sep 0.3981 | mse(diag) 0.3709 | eff_K 2000/2000 | dying 60
  step 176700 | loss 0.0773 | kl 0.0411 | val_kl 0.0661 | clus 0.3506 | sep 0.3955 | mse(diag) 0.3719 | eff_K 2000/2000 | dying 55
  step 176800 | loss 0.0737 | kl 0.0377 | val_kl 0.0629 | clus 0.3520 | sep 0.3976 | mse(diag) 0.3667 | eff_K 2000/2000 | dying 47
  step 176900 | loss 0.0834 | kl 0.0468 | val_kl 0.0642 | clus 0.3571 | sep 0.3947 | mse(diag) 0.3728 | eff_K 2000/2000 | dying 48
  step 177000 | loss 0.0801 | kl 0.0442 | val_kl 0.0643 | clus 0.3567 | sep 0.3980 | mse(diag) 0.3607 | eff_K 2000/2000 | dying 50
  [reinit] step 177000: 78 dead clusters
  step 177100 | loss 0.0822 | kl 0.0463 | val_kl 0.0652 | clus 0.3487 | sep 0.3966 | mse(diag) 0.3699 | eff_K 2000/2000 | dying 36
  step 177200 | loss 0.0774 | kl 0.0409 | val_kl 0.0633 | clus 0.3444 | sep 0.3972 | mse(diag) 0.3853 | eff_K 2000/2000 | dying 37
  step 177300 | loss 0.0778 | kl 0.0413 | val_kl 0.0630 | clus 0.3600 | sep 0.3939 | mse(diag) 0.3687 | eff_K 2000/2000 | dying 43
  step 177400 | loss 0.0756 | kl 0.0395 | val_kl 0.0614 | clus 0.3604 | sep 0.3989 | mse(diag) 0.3611 | eff_K 2000/2000 | dying 46
  step 177500 | loss 0.0810 | kl 0.0459 | val_kl 0.0651 | clus 0.3550 | sep 0.3940 | mse(diag) 0.3463 | eff_K 2000/2000 | dying 53
  step 177600 | loss 0.0839 | kl 0.0468 | val_kl 0.0673 | clus 0.3672 | sep 0.3940 | mse(diag) 0.3743 | eff_K 2000/2000 | dying 43
  step 177700 | loss 0.0770 | kl 0.0407 | val_kl 0.0641 | clus 0.3531 | sep 0.3944 | mse(diag) 0.3720 | eff_K 2000/2000 | dying 41
  step 177800 | loss 0.0750 | kl 0.0392 | val_kl 0.0620 | clus 0.3443 | sep 0.3941 | mse(diag) 0.3703 | eff_K 2000/2000 | dying 44
  step 177900 | loss 0.0918 | kl 0.0555 | val_kl 0.0647 | clus 0.3497 | sep 0.3964 | mse(diag) 0.3760 | eff_K 2000/2000 | dying 53
  step 178000 | loss 0.0708 | kl 0.0356 | val_kl 0.0649 | clus 0.3372 | sep 0.3897 | mse(diag) 0.3648 | eff_K 2000/2000 | dying 53
  [reinit] step 178000: 90 dead clusters
  step 178100 | loss 0.0747 | kl 0.0386 | val_kl 0.0666 | clus 0.3464 | sep 0.4007 | mse(diag) 0.3739 | eff_K 2000/2000 | dying 39
  step 178200 | loss 0.0757 | kl 0.0393 | val_kl 0.0655 | clus 0.3643 | sep 0.3987 | mse(diag) 0.3616 | eff_K 2000/2000 | dying 26
  step 178300 | loss 0.0826 | kl 0.0457 | val_kl 0.0639 | clus 0.3622 | sep 0.3971 | mse(diag) 0.3755 | eff_K 2000/2000 | dying 27
  step 178400 | loss 0.0821 | kl 0.0458 | val_kl 0.0633 | clus 0.3618 | sep 0.3966 | mse(diag) 0.3638 | eff_K 2000/2000 | dying 25
  step 178500 | loss 0.0757 | kl 0.0399 | val_kl 0.0628 | clus 0.3552 | sep 0.3915 | mse(diag) 0.3597 | eff_K 2000/2000 | dying 33
  step 178600 | loss 0.0718 | kl 0.0373 | val_kl 0.0640 | clus 0.3368 | sep 0.3937 | mse(diag) 0.3507 | eff_K 2000/2000 | dying 36
  step 178700 | loss 0.0879 | kl 0.0518 | val_kl 0.0636 | clus 0.3492 | sep 0.3963 | mse(diag) 0.3716 | eff_K 2000/2000 | dying 38
