[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[collect] Device: cuda
[collect] Loading AE checkpoint: checkpoints/gemma3-4B/layer33/mse_only_k2000/best_val.pt
[collect] Mode: learned AE  K=2000  layer=33
[collect] Loading LM: google/gemma-3-4b-pt

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   5%|▍         | 43/883 [00:00<00:02, 400.98it/s]
Loading weights:  11%|█         | 93/883 [00:00<00:01, 402.93it/s]
[collect] Encoding tokens:  20%|██        | 102032/500000 [00:44<02:46, 2391.49it/s]
[collect] Encoding tokens:  20%|██        | 102407/500000 [00:44<03:06, 2130.43it/s]
[collect] Encoding tokens:  21%|██        | 102838/500000 [00:44<02:54, 2275.51it/s]
[collect] Encoding tokens:  21%|██        | 103275/500000 [00:44<02:44, 2407.96it/s]
[collect] Encoding tokens:  21%|██        | 103531/500000 [00:45<02:49, 2341.80it/s]
[collect] Encoding tokens:  21%|██        | 103787/500000 [00:45<02:49, 2337.79it/s]
[collect] Encoding tokens:  21%|██        | 104043/500000 [00:45<02:49, 2330.51it/s]
[collect] Encoding tokens:  21%|██        | 104299/500000 [00:45<02:50, 2326.33it/s]
[collect] Encoding tokens:  21%|██        | 104555/500000 [00:45<02:50, 2320.17it/s]
[collect] Encoding tokens:  21%|██        | 104811/500000 [00:45<02:57, 2232.46it/s]
[collect] Encoding tokens:  21%|██        | 105323/500000 [00:45<02:34, 2553.76it/s]
[collect] Encoding tokens:  21%|██        | 105590/500000 [00:46<03:12, 2052.16it/s]
[collect] Encoding tokens:  21%|██        | 105846/500000 [00:46<03:22, 1944.27it/s]
[collect] Encoding tokens:  21%|██        | 106102/500000 [00:46<03:13, 2038.22it/s]
[collect] Encoding tokens:  21%|██▏       | 106358/500000 [00:46<03:05, 2119.92it/s]
[collect] Encoding tokens:  21%|██▏       | 106614/500000 [00:46<03:00, 2174.48it/s]
[collect] Encoding tokens:  21%|██▏       | 106870/500000 [00:46<02:53, 2270.60it/s]
[collect] Encoding tokens:  21%|██▏       | 107126/500000 [00:46<02:56, 2225.60it/s]
[collect] Encoding tokens:  22%|██▏       | 107638/500000 [00:46<02:37, 2494.88it/s]
[collect] Encoding tokens:  22%|██▏       | 108111/500000 [00:47<02:56, 2219.27it/s]
[collect] Encoding tokens:  22%|██▏       | 108623/500000 [00:47<02:34, 2529.02it/s]
[collect] Encoding tokens:  22%|██▏       | 109135/500000 [00:47<02:22, 2746.25it/s]
[collect] Encoding tokens:  22%|██▏       | 109607/500000 [00:47<02:19, 2792.68it/s]
[collect] Encoding tokens:  22%|██▏       | 110119/500000 [00:47<02:16, 2856.85it/s]
[collect] Encoding tokens:  22%|██▏       | 110631/500000 [00:48<02:18, 2805.37it/s]
[collect] Encoding tokens:  22%|██▏       | 111143/500000 [00:48<02:16, 2852.39it/s]
[collect] Encoding tokens:  22%|██▏       | 111430/500000 [00:48<02:32, 2542.18it/s]
[collect] Encoding tokens:  22%|██▏       | 111942/500000 [00:48<02:24, 2679.51it/s]
[collect] Encoding tokens:  22%|██▏       | 112255/500000 [00:48<02:37, 2468.54it/s]
[collect] Encoding tokens:  23%|██▎       | 112767/500000 [00:48<02:27, 2619.70it/s]
[collect] Encoding tokens:  23%|██▎       | 113062/500000 [00:49<02:40, 2412.15it/s]
[collect] Encoding tokens:  23%|██▎       | 113493/500000 [00:49<02:35, 2487.80it/s]
[collect] Encoding tokens:  23%|██▎       | 113749/500000 [00:49<02:36, 2462.92it/s]
[collect] Encoding tokens:  23%|██▎       | 114128/500000 [00:49<02:38, 2433.85it/s]
[collect] Encoding tokens:  23%|██▎       | 114384/500000 [00:49<02:37, 2443.51it/s]
[collect] Encoding tokens:  23%|██▎       | 114732/500000 [00:49<02:44, 2347.14it/s]
[collect] Encoding tokens:  23%|██▎       | 115244/500000 [00:49<02:29, 2575.40it/s]
[collect] Encoding tokens:  23%|██▎       | 115570/500000 [00:50<02:39, 2410.37it/s]
[collect] Encoding tokens:  23%|██▎       | 115826/500000 [00:50<02:37, 2440.06it/s]
[collect] Encoding tokens:  23%|██▎       | 116338/500000 [00:50<02:24, 2659.94it/s]
[collect] Encoding tokens:  23%|██▎       | 116850/500000 [00:50<02:17, 2790.54it/s]
[collect] Encoding tokens:  23%|██▎       | 117352/500000 [00:50<02:14, 2847.78it/s]
[collect] Encoding tokens:  24%|██▎       | 117837/500000 [00:50<02:12, 2880.90it/s]
[collect] Encoding tokens:  24%|██▎       | 118349/500000 [00:51<02:30, 2540.04it/s]
[collect] Encoding tokens:  24%|██▍       | 118861/500000 [00:51<02:33, 2477.20it/s]
[collect] Encoding tokens:  24%|██▍       | 119117/500000 [00:51<02:35, 2445.97it/s]
[collect] Encoding tokens:  24%|██▍       | 119371/500000 [00:51<02:35, 2446.70it/s]
[collect] Encoding tokens:  24%|██▍       | 119883/500000 [00:51<02:27, 2569.34it/s]
[collect] Encoding tokens:  24%|██▍       | 120222/500000 [00:51<02:35, 2441.55it/s]
[collect] Encoding tokens:  24%|██▍       | 120478/500000 [00:51<02:36, 2427.68it/s]
[collect] Encoding tokens:  24%|██▍       | 120734/500000 [00:52<02:48, 2247.85it/s]
[collect] Encoding tokens:  24%|██▍       | 120990/500000 [00:52<02:47, 2265.27it/s]
[collect] Encoding tokens:  24%|██▍       | 121246/500000 [00:52<02:44, 2302.85it/s]
[collect] Encoding tokens:  24%|██▍       | 121732/500000 [00:52<02:43, 2314.40it/s]
[collect] Encoding tokens:  24%|██▍       | 122244/500000 [00:52<02:28, 2551.47it/s]
[collect] Encoding tokens:  25%|██▍       | 122756/500000 [00:52<02:20, 2693.98it/s]
[collect] Encoding tokens:  25%|██▍       | 123222/500000 [00:53<02:31, 2479.43it/s]
[collect] Encoding tokens:  25%|██▍       | 123478/500000 [00:53<02:36, 2410.32it/s]
[collect] Encoding tokens:  25%|██▍       | 123927/500000 [00:53<02:44, 2288.63it/s]
[collect] Encoding tokens:  25%|██▍       | 124259/500000 [00:53<02:55, 2135.77it/s]
[collect] Encoding tokens:  25%|██▍       | 124771/500000 [00:53<02:38, 2373.48it/s]
[collect] Encoding tokens:  25%|██▌       | 125107/500000 [00:53<02:46, 2250.16it/s]
[collect] Encoding tokens:  25%|██▌       | 125363/500000 [00:54<02:47, 2233.45it/s]
[collect] Encoding tokens:  25%|██▌       | 125619/500000 [00:54<02:45, 2266.80it/s]
[collect] Encoding tokens:  25%|██▌       | 125875/500000 [00:54<02:43, 2283.65it/s]
[collect] Encoding tokens:  25%|██▌       | 126131/500000 [00:54<02:42, 2306.19it/s]
[collect] Encoding tokens:  25%|██▌       | 126387/500000 [00:54<02:37, 2365.94it/s]
[collect] Encoding tokens:  25%|██▌       | 126643/500000 [00:54<02:40, 2326.63it/s]
[collect] Encoding tokens:  25%|██▌       | 126899/500000 [00:54<02:39, 2339.66it/s]
[collect] Encoding tokens:  25%|██▌       | 127297/500000 [00:54<02:39, 2333.56it/s]
[collect] Encoding tokens:  26%|██▌       | 127656/500000 [00:55<03:00, 2065.04it/s]
[collect] Encoding tokens:  26%|██▌       | 127912/500000 [00:55<02:54, 2131.92it/s]
[collect] Encoding tokens:  26%|██▌       | 128168/500000 [00:55<02:47, 2214.04it/s]
[collect] Encoding tokens:  26%|██▌       | 128404/500000 [00:55<02:45, 2239.57it/s]
[collect] Encoding tokens:  26%|██▌       | 128852/500000 [00:55<02:43, 2273.55it/s]
[collect] Encoding tokens:  26%|██▌       | 129364/500000 [00:55<02:25, 2547.30it/s]
[collect] Encoding tokens:  26%|██▌       | 129774/500000 [00:55<02:31, 2450.90it/s]
[collect] Encoding tokens:  26%|██▌       | 130030/500000 [00:56<02:36, 2359.84it/s]
[collect] Encoding tokens:  26%|██▌       | 130286/500000 [00:56<02:41, 2296.13it/s]
[collect] Encoding tokens:  26%|██▌       | 130541/500000 [00:56<02:41, 2283.37it/s]
[collect] Encoding tokens:  26%|██▌       | 130797/500000 [00:56<02:42, 2278.59it/s]
[collect] Encoding tokens:  26%|██▌       | 131053/500000 [00:56<02:40, 2298.31it/s]
[collect] Encoding tokens:  26%|██▋       | 131565/500000 [00:56<02:24, 2557.08it/s]
[collect] Encoding tokens:  26%|██▋       | 131935/500000 [00:56<02:29, 2454.91it/s]
[collect] Encoding tokens:  26%|██▋       | 132191/500000 [00:56<02:28, 2470.52it/s]
[collect] Encoding tokens:  26%|██▋       | 132447/500000 [00:57<02:31, 2426.70it/s]
[collect] Encoding tokens:  27%|██▋       | 132703/500000 [00:57<02:33, 2394.38it/s]
[collect] Encoding tokens:  27%|██▋       | 132958/500000 [00:57<03:15, 1878.65it/s]
[collect] Encoding tokens:  27%|██▋       | 133214/500000 [00:57<03:05, 1972.21it/s]
[collect] Encoding tokens:  27%|██▋       | 133726/500000 [00:57<02:40, 2286.44it/s]
[collect] Encoding tokens:  27%|██▋       | 134238/500000 [00:57<02:28, 2470.38it/s]
[collect] Encoding tokens:  27%|██▋       | 134559/500000 [00:58<02:56, 2074.38it/s]
[collect] Encoding tokens:  27%|██▋       | 134815/500000 [00:58<02:51, 2130.13it/s]
[collect] Encoding tokens:  27%|██▋       | 135071/500000 [00:58<02:47, 2178.63it/s]
[collect] Encoding tokens:  27%|██▋       | 135327/500000 [00:58<02:44, 2218.03it/s]
[collect] Encoding tokens:  27%|██▋       | 135583/500000 [00:58<02:41, 2257.88it/s]
[collect] Encoding tokens:  27%|██▋       | 136095/500000 [00:58<02:22, 2557.22it/s]
[collect] Encoding tokens:  27%|██▋       | 136607/500000 [00:58<02:13, 2726.45it/s]
[collect] Encoding tokens:  27%|██▋       | 137119/500000 [00:59<02:10, 2777.18it/s]
[collect] Encoding tokens:  28%|██▊       | 137516/500000 [00:59<02:13, 2722.61it/s]
[collect] Encoding tokens:  28%|██▊       | 138016/500000 [00:59<02:25, 2485.62it/s]
[collect] Encoding tokens:  28%|██▊       | 138371/500000 [00:59<02:29, 2424.30it/s]
[collect] Encoding tokens:  28%|██▊       | 138883/500000 [00:59<02:17, 2632.18it/s]
[collect] Encoding tokens:  28%|██▊       | 139395/500000 [00:59<02:10, 2753.51it/s]
[collect] Encoding tokens:  28%|██▊       | 139907/500000 [01:00<02:07, 2830.80it/s]
[collect] Encoding tokens:  28%|██▊       | 140270/500000 [01:00<02:19, 2571.38it/s]
[collect] Encoding tokens:  28%|██▊       | 140782/500000 [01:00<02:13, 2688.35it/s]
[collect] Encoding tokens:  28%|██▊       | 141153/500000 [01:00<02:19, 2571.52it/s]
[collect] Encoding tokens:  28%|██▊       | 141479/500000 [01:00<02:29, 2395.40it/s]
[collect] Encoding tokens:  28%|██▊       | 141991/500000 [01:00<02:20, 2550.65it/s]
[collect] Encoding tokens:  28%|██▊       | 142415/500000 [01:01<02:25, 2457.76it/s]
[collect] Encoding tokens:  29%|██▊       | 142927/500000 [01:01<02:16, 2620.55it/s]
[collect] Encoding tokens:  29%|██▊       | 143361/500000 [01:01<02:16, 2618.18it/s]
[collect] Encoding tokens:  29%|██▉       | 143873/500000 [01:01<02:17, 2581.36it/s]
[collect] Encoding tokens:  29%|██▉       | 144385/500000 [01:01<02:11, 2708.09it/s]
[collect] Encoding tokens:  29%|██▉       | 144816/500000 [01:02<02:19, 2547.28it/s]
[collect] Encoding tokens:  29%|██▉       | 145328/500000 [01:02<02:13, 2651.31it/s]
[collect] Encoding tokens:  29%|██▉       | 145733/500000 [01:02<02:34, 2293.21it/s]
[collect] Encoding tokens:  29%|██▉       | 146245/500000 [01:02<02:21, 2498.34it/s]
[collect] Encoding tokens:  29%|██▉       | 146633/500000 [01:02<02:23, 2454.59it/s]
[collect] Encoding tokens:  29%|██▉       | 146889/500000 [01:02<02:28, 2382.99it/s]
[collect] Encoding tokens:  29%|██▉       | 147145/500000 [01:03<02:28, 2375.85it/s]
[collect] Encoding tokens:  29%|██▉       | 147401/500000 [01:03<02:28, 2371.36it/s]
[collect] Encoding tokens:  30%|██▉       | 147657/500000 [01:03<02:28, 2365.89it/s]
[collect] Encoding tokens:  30%|██▉       | 148027/500000 [01:03<02:45, 2132.10it/s]
[collect] Encoding tokens:  30%|██▉       | 148539/500000 [01:03<02:25, 2407.80it/s]
[collect] Encoding tokens:  30%|██▉       | 148917/500000 [01:03<02:29, 2356.04it/s]
[collect] Encoding tokens:  30%|██▉       | 149173/500000 [01:03<02:32, 2293.52it/s]
[collect] Encoding tokens:  30%|██▉       | 149429/500000 [01:03<02:30, 2333.20it/s]
[collect] Encoding tokens:  30%|██▉       | 149685/500000 [01:04<02:31, 2315.74it/s]
[collect] Encoding tokens:  30%|██▉       | 149941/500000 [01:04<02:28, 2352.92it/s]
[collect] Encoding tokens:  30%|███       | 150372/500000 [01:04<02:38, 2208.39it/s]
[collect] Encoding tokens:  30%|███       | 150884/500000 [01:04<02:19, 2500.16it/s]
[collect] Encoding tokens:  30%|███       | 151396/500000 [01:04<02:07, 2727.88it/s]
[collect] Encoding tokens:  30%|███       | 151908/500000 [01:04<02:18, 2513.17it/s]
[collect] Encoding tokens:  30%|███       | 152309/500000 [01:05<02:30, 2309.07it/s]
[collect] Encoding tokens:  31%|███       | 152682/500000 [01:05<02:42, 2131.38it/s]
[collect] Encoding tokens:  31%|███       | 153194/500000 [01:05<02:32, 2270.47it/s]
[collect] Encoding tokens:  31%|███       | 153614/500000 [01:05<02:30, 2294.46it/s]
[collect] Encoding tokens:  31%|███       | 153870/500000 [01:05<02:38, 2183.37it/s]
[collect] Encoding tokens:  31%|███       | 154126/500000 [01:06<02:36, 2213.95it/s]
[collect] Encoding tokens:  31%|███       | 154467/500000 [01:06<02:52, 2004.71it/s]
[collect] Encoding tokens:  31%|███       | 154779/500000 [01:06<02:58, 1931.03it/s]
[collect] Encoding tokens:  31%|███       | 155291/500000 [01:06<02:34, 2236.79it/s]
[collect] Encoding tokens:  31%|███       | 155803/500000 [01:06<02:24, 2381.12it/s]
[collect] Encoding tokens:  31%|███       | 156059/500000 [01:06<02:30, 2282.86it/s]
[collect] Encoding tokens:  31%|███▏      | 156315/500000 [01:07<02:29, 2299.21it/s]
[collect] Encoding tokens:  31%|███▏      | 156571/500000 [01:07<02:28, 2311.65it/s]
[collect] Encoding tokens:  31%|███▏      | 156827/500000 [01:07<02:25, 2352.22it/s]
[collect] Encoding tokens:  31%|███▏      | 157165/500000 [01:07<02:41, 2117.64it/s]
[collect] Encoding tokens:  32%|███▏      | 157677/500000 [01:07<02:26, 2344.57it/s]
[collect] Encoding tokens:  32%|███▏      | 158147/500000 [01:07<02:25, 2343.32it/s]
[collect] Encoding tokens:  32%|███▏      | 158403/500000 [01:07<02:28, 2303.58it/s]
[collect] Encoding tokens:  32%|███▏      | 158659/500000 [01:08<02:26, 2335.78it/s]
[collect] Encoding tokens:  32%|███▏      | 158915/500000 [01:08<02:25, 2339.06it/s]
[collect] Encoding tokens:  32%|███▏      | 159171/500000 [01:08<02:25, 2340.73it/s]
[collect] Encoding tokens:  32%|███▏      | 159427/500000 [01:08<02:22, 2394.32it/s]
[collect] Encoding tokens:  32%|███▏      | 159683/500000 [01:08<02:23, 2363.96it/s]
[collect] Encoding tokens:  32%|███▏      | 160195/500000 [01:08<02:13, 2536.98it/s]
[collect] Encoding tokens:  32%|███▏      | 160690/500000 [01:08<02:13, 2539.33it/s]
[collect] Encoding tokens:  32%|███▏      | 160946/500000 [01:08<02:19, 2438.80it/s]
[collect] Encoding tokens:  32%|███▏      | 161202/500000 [01:09<02:19, 2436.58it/s]
[collect] Encoding tokens:  32%|███▏      | 161458/500000 [01:09<02:18, 2437.15it/s]
[collect] Encoding tokens:  32%|███▏      | 161714/500000 [01:09<02:20, 2406.89it/s]
[collect] Encoding tokens:  32%|███▏      | 162226/500000 [01:09<02:19, 2422.76it/s]
[collect] Encoding tokens:  33%|███▎      | 162738/500000 [01:09<02:09, 2612.06it/s]
[collect] Encoding tokens:  33%|███▎      | 163190/500000 [01:09<02:18, 2438.02it/s]
[collect] Encoding tokens:  33%|███▎      | 163446/500000 [01:09<02:18, 2422.43it/s]
[collect] Encoding tokens:  33%|███▎      | 163702/500000 [01:10<02:19, 2403.47it/s]
[collect] Encoding tokens:  33%|███▎      | 163952/500000 [01:10<02:55, 1916.20it/s]
[collect] Encoding tokens:  33%|███▎      | 164324/500000 [01:10<02:45, 2024.18it/s]
[collect] Encoding tokens:  33%|███▎      | 164836/500000 [01:10<02:25, 2305.16it/s]
[collect] Encoding tokens:  33%|███▎      | 165160/500000 [01:10<02:34, 2167.06it/s]
[collect] Encoding tokens:  33%|███▎      | 165416/500000 [01:10<02:36, 2139.97it/s]
[collect] Encoding tokens:  33%|███▎      | 165928/500000 [01:11<02:14, 2484.87it/s]
[collect] Encoding tokens:  33%|███▎      | 166420/500000 [01:11<02:31, 2194.72it/s]
[collect] Encoding tokens:  33%|███▎      | 166932/500000 [01:11<02:16, 2438.05it/s]
[collect] Encoding tokens:  33%|███▎      | 167435/500000 [01:11<02:26, 2268.05it/s]
[collect] Encoding tokens:  34%|███▎      | 167947/500000 [01:12<02:24, 2294.48it/s]
[collect] Encoding tokens:  34%|███▎      | 168459/500000 [01:12<02:12, 2500.87it/s]
[collect] Encoding tokens:  34%|███▍      | 168971/500000 [01:12<02:08, 2572.01it/s]
[collect] Encoding tokens:  34%|███▍      | 169483/500000 [01:12<02:04, 2655.80it/s]
[collect] Encoding tokens:  34%|███▍      | 169995/500000 [01:12<02:03, 2677.99it/s]
[collect] Encoding tokens:  34%|███▍      | 170507/500000 [01:12<01:57, 2794.67it/s]
[collect] Encoding tokens:  34%|███▍      | 170827/500000 [01:13<02:13, 2469.74it/s]
[collect] Encoding tokens:  34%|███▍      | 171083/500000 [01:13<02:16, 2417.34it/s]
[collect] Encoding tokens:  34%|███▍      | 171380/500000 [01:13<02:27, 2234.34it/s]
[collect] Encoding tokens:  34%|███▍      | 171675/500000 [01:13<02:34, 2126.03it/s]
[collect] Encoding tokens:  34%|███▍      | 172187/500000 [01:13<02:17, 2390.30it/s]
[collect] Encoding tokens:  35%|███▍      | 172699/500000 [01:13<02:06, 2595.40it/s]
[collect] Encoding tokens:  35%|███▍      | 173211/500000 [01:14<02:00, 2705.84it/s]
[collect] Encoding tokens:  35%|███▍      | 173706/500000 [01:14<01:55, 2823.97it/s]
[collect] Encoding tokens:  35%|███▍      | 174201/500000 [01:14<02:08, 2532.72it/s]
[collect] Encoding tokens:  35%|███▍      | 174506/500000 [01:14<02:19, 2325.61it/s]
[collect] Encoding tokens:  35%|███▍      | 174762/500000 [01:14<02:18, 2340.60it/s]
[collect] Encoding tokens:  35%|███▌      | 175018/500000 [01:14<02:18, 2339.03it/s]
[collect] Encoding tokens:  35%|███▌      | 175274/500000 [01:14<02:19, 2322.72it/s]
[collect] Encoding tokens:  35%|███▌      | 175530/500000 [01:15<02:19, 2330.60it/s]
[collect] Encoding tokens:  35%|███▌      | 175786/500000 [01:15<02:17, 2363.01it/s]
[collect] Encoding tokens:  35%|███▌      | 176122/500000 [01:15<02:29, 2170.70it/s]
[collect] Encoding tokens:  35%|███▌      | 176378/500000 [01:15<02:27, 2192.83it/s]
[collect] Encoding tokens:  35%|███▌      | 176890/500000 [01:15<02:13, 2419.74it/s]
[collect] Encoding tokens:  35%|███▌      | 177146/500000 [01:15<02:14, 2401.04it/s]
[collect] Encoding tokens:  35%|███▌      | 177402/500000 [01:15<02:15, 2387.69it/s]
[collect] Encoding tokens:  36%|███▌      | 177658/500000 [01:15<02:15, 2383.81it/s]
[collect] Encoding tokens:  36%|███▌      | 177914/500000 [01:16<02:15, 2377.26it/s]
[collect] Encoding tokens:  36%|███▌      | 178170/500000 [01:16<02:15, 2369.56it/s]
[collect] Encoding tokens:  36%|███▌      | 178464/500000 [01:16<02:34, 2081.58it/s]
[collect] Encoding tokens:  36%|███▌      | 178976/500000 [01:16<02:12, 2417.88it/s]
[collect] Encoding tokens:  36%|███▌      | 179488/500000 [01:16<02:09, 2480.69it/s]
[collect] Encoding tokens:  36%|███▌      | 179804/500000 [01:16<02:33, 2084.25it/s]
[collect] Encoding tokens:  36%|███▌      | 180060/500000 [01:17<02:29, 2142.75it/s]
[collect] Encoding tokens:  36%|███▌      | 180316/500000 [01:17<02:25, 2190.34it/s]
[collect] Encoding tokens:  36%|███▌      | 180572/500000 [01:17<02:22, 2247.18it/s]
[collect] Encoding tokens:  36%|███▌      | 181084/500000 [01:17<02:07, 2503.72it/s]
[collect] Encoding tokens:  36%|███▋      | 181596/500000 [01:17<02:01, 2616.55it/s]
[collect] Encoding tokens:  36%|███▋      | 182022/500000 [01:17<02:14, 2365.59it/s]
[collect] Encoding tokens:  36%|███▋      | 182278/500000 [01:17<02:16, 2332.65it/s]
[collect] Encoding tokens:  37%|███▋      | 182534/500000 [01:18<02:15, 2342.33it/s]
[collect] Encoding tokens:  37%|███▋      | 182790/500000 [01:18<02:15, 2338.20it/s]
[collect] Encoding tokens:  37%|███▋      | 183123/500000 [01:18<02:20, 2253.26it/s]
[collect] Encoding tokens:  37%|███▋      | 183635/500000 [01:18<02:07, 2482.01it/s]
[collect] Encoding tokens:  37%|███▋      | 184147/500000 [01:18<02:05, 2515.67it/s]
[collect] Encoding tokens:  37%|███▋      | 184485/500000 [01:18<02:27, 2144.72it/s]
[collect] Encoding tokens:  37%|███▋      | 184741/500000 [01:19<02:24, 2186.84it/s]
[collect] Encoding tokens:  37%|███▋      | 184997/500000 [01:19<02:21, 2225.46it/s]
[collect] Encoding tokens:  37%|███▋      | 185338/500000 [01:19<02:29, 2105.35it/s]
[collect] Encoding tokens:  37%|███▋      | 185850/500000 [01:19<02:17, 2277.20it/s]
[collect] Encoding tokens:  37%|███▋      | 186362/500000 [01:19<02:10, 2395.23it/s]
[collect] Encoding tokens:  37%|███▋      | 186614/500000 [01:19<02:11, 2391.92it/s]
[collect] Encoding tokens:  37%|███▋      | 186870/500000 [01:19<02:16, 2288.44it/s]
[collect] Encoding tokens:  37%|███▋      | 187126/500000 [01:20<02:15, 2305.27it/s]
[collect] Encoding tokens:  37%|███▋      | 187382/500000 [01:20<02:24, 2167.92it/s]
[collect] Encoding tokens:  38%|███▊      | 187894/500000 [01:20<02:08, 2438.15it/s]
[collect] Encoding tokens:  38%|███▊      | 188406/500000 [01:20<02:01, 2572.31it/s]
[collect] Encoding tokens:  38%|███▊      | 188918/500000 [01:20<01:59, 2603.76it/s]
[collect] Encoding tokens:  38%|███▊      | 189248/500000 [01:20<02:19, 2226.99it/s]
[collect] Encoding tokens:  38%|███▊      | 189504/500000 [01:21<02:18, 2242.54it/s]
[collect] Encoding tokens:  38%|███▊      | 189760/500000 [01:21<02:17, 2260.82it/s]
[collect] Encoding tokens:  38%|███▊      | 190016/500000 [01:21<02:13, 2315.44it/s]
[collect] Encoding tokens:  38%|███▊      | 190301/500000 [01:21<02:31, 2046.96it/s]
[collect] Encoding tokens:  38%|███▊      | 190813/500000 [01:21<02:19, 2214.49it/s]
[collect] Encoding tokens:  38%|███▊      | 191222/500000 [01:21<02:27, 2096.18it/s]
[collect] Encoding tokens:  38%|███▊      | 191478/500000 [01:21<02:26, 2104.43it/s]
[collect] Encoding tokens:  38%|███▊      | 191734/500000 [01:22<02:21, 2184.50it/s]
[collect] Encoding tokens:  38%|███▊      | 191990/500000 [01:22<02:19, 2202.07it/s]
[collect] Encoding tokens:  38%|███▊      | 192275/500000 [01:22<02:34, 1990.60it/s]
[collect] Encoding tokens:  39%|███▊      | 192531/500000 [01:22<02:26, 2095.81it/s]
[collect] Encoding tokens:  39%|███▊      | 193043/500000 [01:22<02:07, 2407.37it/s]
[collect] Encoding tokens:  39%|███▊      | 193390/500000 [01:22<02:11, 2328.38it/s]
[collect] Encoding tokens:  39%|███▉      | 193902/500000 [01:22<01:56, 2626.43it/s]
[collect] Encoding tokens:  39%|███▉      | 194414/500000 [01:23<01:50, 2772.27it/s]
[collect] Encoding tokens:  39%|███▉      | 194819/500000 [01:23<01:57, 2605.05it/s]
[collect] Encoding tokens:  39%|███▉      | 195331/500000 [01:23<01:51, 2740.50it/s]
[collect] Encoding tokens:  39%|███▉      | 195787/500000 [01:23<01:50, 2757.84it/s]
[collect] Encoding tokens:  39%|███▉      | 196299/500000 [01:23<01:46, 2839.37it/s]
[collect] Encoding tokens:  39%|███▉      | 196811/500000 [01:23<01:44, 2888.80it/s]
[collect] Encoding tokens:  39%|███▉      | 197113/500000 [01:24<01:59, 2527.79it/s]
[collect] Encoding tokens:  40%|███▉      | 197625/500000 [01:24<01:53, 2666.63it/s]
[collect] Encoding tokens:  40%|███▉      | 198137/500000 [01:24<01:47, 2798.71it/s]
[collect] Encoding tokens:  40%|███▉      | 198627/500000 [01:24<01:46, 2826.59it/s]
[collect] Encoding tokens:  40%|███▉      | 198934/500000 [01:24<01:59, 2518.45it/s]
[collect] Encoding tokens:  40%|███▉      | 199446/500000 [01:25<01:51, 2692.27it/s]
[collect] Encoding tokens:  40%|███▉      | 199958/500000 [01:25<01:48, 2763.35it/s]
[collect] Encoding tokens:  40%|████      | 200470/500000 [01:25<01:44, 2858.24it/s]
[collect] Encoding tokens:  40%|████      | 200982/500000 [01:25<01:43, 2885.60it/s]
[collect] Encoding tokens:  40%|████      | 201397/500000 [01:25<01:46, 2795.56it/s]
[collect] Encoding tokens:  40%|████      | 201909/500000 [01:25<01:44, 2864.42it/s]
[collect] Encoding tokens:  40%|████      | 202421/500000 [01:26<01:43, 2881.61it/s]
[collect] Encoding tokens:  41%|████      | 202781/500000 [01:26<01:51, 2669.20it/s]
[collect] Encoding tokens:  41%|████      | 203293/500000 [01:26<01:49, 2704.40it/s]
[collect] Encoding tokens:  41%|████      | 203805/500000 [01:26<01:45, 2819.86it/s]
[collect] Encoding tokens:  41%|████      | 204317/500000 [01:26<01:53, 2615.62it/s]
[collect] Encoding tokens:  41%|████      | 204829/500000 [01:26<01:56, 2524.10it/s]
[collect] Encoding tokens:  41%|████      | 205228/500000 [01:27<02:07, 2319.85it/s]
[collect] Encoding tokens:  41%|████      | 205740/500000 [01:27<01:58, 2483.70it/s]
[collect] Encoding tokens:  41%|████▏     | 206252/500000 [01:27<01:50, 2659.94it/s]
[collect] Encoding tokens:  41%|████▏     | 206764/500000 [01:27<01:52, 2607.35it/s]
[collect] Encoding tokens:  41%|████▏     | 207276/500000 [01:27<01:56, 2522.58it/s]
[collect] Encoding tokens:  42%|████▏     | 207532/500000 [01:28<01:59, 2439.57it/s]
[collect] Encoding tokens:  42%|████▏     | 207788/500000 [01:28<02:00, 2425.86it/s]
[collect] Encoding tokens:  42%|████▏     | 208300/500000 [01:28<01:53, 2562.05it/s]
[collect] Encoding tokens:  42%|████▏     | 208812/500000 [01:28<01:46, 2722.09it/s]
[collect] Encoding tokens:  42%|████▏     | 209227/500000 [01:28<01:56, 2485.61it/s]
[collect] Encoding tokens:  42%|████▏     | 209483/500000 [01:28<01:58, 2455.90it/s]
[collect] Encoding tokens:  42%|████▏     | 209739/500000 [01:28<01:59, 2432.78it/s]
[collect] Encoding tokens:  42%|████▏     | 209995/500000 [01:29<02:00, 2412.74it/s]
[collect] Encoding tokens:  42%|████▏     | 210251/500000 [01:29<02:01, 2385.44it/s]
[collect] Encoding tokens:  42%|████▏     | 210763/500000 [01:29<01:52, 2561.83it/s]
[collect] Encoding tokens:  42%|████▏     | 211275/500000 [01:29<01:46, 2723.78it/s]
[collect] Encoding tokens:  42%|████▏     | 211616/500000 [01:29<02:05, 2300.12it/s]
[collect] Encoding tokens:  42%|████▏     | 211872/500000 [01:29<02:04, 2316.42it/s]
[collect] Encoding tokens:  42%|████▏     | 212128/500000 [01:29<02:04, 2319.89it/s]
