[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[extract] Loading tokenizer and model: google/gemma-3-4b-pt
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:   5%|▍         | 41/883 [00:00<00:02, 409.43it/s]Loading weights:  11%|█         | 96/883 [00:00<00:01, 473.95it/s]Loading weights:  17%|█▋        | 147/883 [00:00<00:01, 481.80it/s]Loading weights:  23%|██▎       | 200/883 [00:00<00:01, 491.52it/s]Loading weights:  29%|██▉       | 260/883 [00:00<00:01, 528.00it/s]Loading weights:  36%|███▌      | 315/883 [00:00<00:01, 530.22it/s]Loading weights:  42%|████▏     | 369/883 [00:00<00:01, 509.76it/s]Loading weights:  49%|████▊     | 429/883 [00:00<00:00, 536.07it/s]Loading weights:  73%|███████▎  | 649/883 [00:00<00:00, 1036.59it/s]Loading weights: 100%|██████████| 883/883 [00:01<00:00, 867.85it/s] 
[load_lm] google/gemma-3-4b-pt: dropped vision tower (text-only use)
[extract] Gemma3ForConditionalGeneration (decoder Gemma3TextModel): 34 layers, d=2560, vocab=262208
[extract] Model on cuda:0
[extract] Allocating 1 × (10,000,000, 2560) float32 = 102.4 GB in /home/exouser/RepresentationAE/GeoAE/activations_gemma3_4b
[extract] Opening data sources:
[extract]   + web   allenai/c4
[extract]   + wiki  wikimedia/wikipedia
Repo card metadata block was not found. Setting CardData to empty.
[extract]   + code  codeparrot/codeparrot-clean-valid
[extract]   + math  open-web-math/open-web-math
[extract]   + pile  monology/pile-uncopyrighted
[extract]    45,865/10,000,000 (0.5%) | 2804 tok/s | ETA 59.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '20%', 'pile': '19%'}
[extract] 6,245,635/10,000,000 (62.5%) | 3113 tok/s | ETA 20.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,288,931/10,000,000 (62.9%) | 3112 tok/s | ETA 19.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,332,453/10,000,000 (63.3%) | 3111 tok/s | ETA 19.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,377,854/10,000,000 (63.8%) | 3112 tok/s | ETA 19.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,423,720/10,000,000 (64.2%) | 3112 tok/s | ETA 19.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,467,852/10,000,000 (64.7%) | 3110 tok/s | ETA 18.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,514,213/10,000,000 (65.1%) | 3110 tok/s | ETA 18.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,559,048/10,000,000 (65.6%) | 3109 tok/s | ETA 18.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,604,438/10,000,000 (66.0%) | 3109 tok/s | ETA 18.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,649,582/10,000,000 (66.5%) | 3108 tok/s | ETA 18.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,694,475/10,000,000 (66.9%) | 3107 tok/s | ETA 17.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,739,569/10,000,000 (67.4%) | 3108 tok/s | ETA 17.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,786,093/10,000,000 (67.9%) | 3108 tok/s | ETA 17.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,832,681/10,000,000 (68.3%) | 3109 tok/s | ETA 17.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,877,910/10,000,000 (68.8%) | 3108 tok/s | ETA 16.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,922,564/10,000,000 (69.2%) | 3107 tok/s | ETA 16.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,968,966/10,000,000 (69.7%) | 3106 tok/s | ETA 16.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,013,226/10,000,000 (70.1%) | 3105 tok/s | ETA 16.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,057,198/10,000,000 (70.6%) | 3104 tok/s | ETA 15.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,101,224/10,000,000 (71.0%) | 3103 tok/s | ETA 15.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,145,792/10,000,000 (71.5%) | 3103 tok/s | ETA 15.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,191,131/10,000,000 (71.9%) | 3105 tok/s | ETA 15.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,235,350/10,000,000 (72.4%) | 3105 tok/s | ETA 14.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,280,408/10,000,000 (72.8%) | 3107 tok/s | ETA 14.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,326,647/10,000,000 (73.3%) | 3108 tok/s | ETA 14.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,371,705/10,000,000 (73.7%) | 3109 tok/s | ETA 14.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,417,298/10,000,000 (74.2%) | 3110 tok/s | ETA 13.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,462,257/10,000,000 (74.6%) | 3111 tok/s | ETA 13.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,507,138/10,000,000 (75.1%) | 3112 tok/s | ETA 13.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,552,840/10,000,000 (75.5%) | 3113 tok/s | ETA 13.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,597,553/10,000,000 (76.0%) | 3113 tok/s | ETA 12.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,641,070/10,000,000 (76.4%) | 3114 tok/s | ETA 12.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,685,690/10,000,000 (76.9%) | 3115 tok/s | ETA 12.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,730,885/10,000,000 (77.3%) | 3116 tok/s | ETA 12.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,774,961/10,000,000 (77.7%) | 3117 tok/s | ETA 11.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,819,678/10,000,000 (78.2%) | 3117 tok/s | ETA 11.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,864,297/10,000,000 (78.6%) | 3116 tok/s | ETA 11.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,909,201/10,000,000 (79.1%) | 3117 tok/s | ETA 11.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,953,637/10,000,000 (79.5%) | 3118 tok/s | ETA 10.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,999,278/10,000,000 (80.0%) | 3119 tok/s | ETA 10.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,042,836/10,000,000 (80.4%) | 3120 tok/s | ETA 10.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,087,633/10,000,000 (80.9%) | 3121 tok/s | ETA 10.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,132,034/10,000,000 (81.3%) | 3120 tok/s | ETA 10.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,176,473/10,000,000 (81.8%) | 3121 tok/s | ETA 9.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,221,807/10,000,000 (82.2%) | 3121 tok/s | ETA 9.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,265,802/10,000,000 (82.7%) | 3119 tok/s | ETA 9.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,309,431/10,000,000 (83.1%) | 3118 tok/s | ETA 9.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,353,977/10,000,000 (83.5%) | 3118 tok/s | ETA 8.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,399,314/10,000,000 (84.0%) | 3118 tok/s | ETA 8.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,444,902/10,000,000 (84.4%) | 3118 tok/s | ETA 8.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,491,563/10,000,000 (84.9%) | 3118 tok/s | ETA 8.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,537,777/10,000,000 (85.4%) | 3120 tok/s | ETA 7.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,582,578/10,000,000 (85.8%) | 3120 tok/s | ETA 7.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,627,576/10,000,000 (86.3%) | 3119 tok/s | ETA 7.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,673,125/10,000,000 (86.7%) | 3119 tok/s | ETA 7.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,718,340/10,000,000 (87.2%) | 3118 tok/s | ETA 6.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,762,302/10,000,000 (87.6%) | 3118 tok/s | ETA 6.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,807,989/10,000,000 (88.1%) | 3116 tok/s | ETA 6.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,854,119/10,000,000 (88.5%) | 3112 tok/s | ETA 6.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,900,111/10,000,000 (89.0%) | 3112 tok/s | ETA 5.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,944,145/10,000,000 (89.4%) | 3113 tok/s | ETA 5.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,990,155/10,000,000 (89.9%) | 3114 tok/s | ETA 5.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,034,684/10,000,000 (90.3%) | 3115 tok/s | ETA 5.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,081,009/10,000,000 (90.8%) | 3115 tok/s | ETA 4.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,127,063/10,000,000 (91.3%) | 3115 tok/s | ETA 4.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,173,318/10,000,000 (91.7%) | 3115 tok/s | ETA 4.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,217,176/10,000,000 (92.2%) | 3114 tok/s | ETA 4.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,260,651/10,000,000 (92.6%) | 3113 tok/s | ETA 4.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,305,563/10,000,000 (93.1%) | 3114 tok/s | ETA 3.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,349,962/10,000,000 (93.5%) | 3115 tok/s | ETA 3.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,395,199/10,000,000 (94.0%) | 3115 tok/s | ETA 3.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,440,104/10,000,000 (94.4%) | 3116 tok/s | ETA 3.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,485,890/10,000,000 (94.9%) | 3117 tok/s | ETA 2.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,530,974/10,000,000 (95.3%) | 3118 tok/s | ETA 2.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,574,342/10,000,000 (95.7%) | 3118 tok/s | ETA 2.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,618,593/10,000,000 (96.2%) | 3119 tok/s | ETA 2.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,663,650/10,000,000 (96.6%) | 3120 tok/s | ETA 1.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,709,108/10,000,000 (97.1%) | 3120 tok/s | ETA 1.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,753,651/10,000,000 (97.5%) | 3121 tok/s | ETA 1.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,799,382/10,000,000 (98.0%) | 3122 tok/s | ETA 1.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] Sources exhausted at 9,826,031/10,000,000; trimming .npy files to drop trailing zero rows.
[extract] Removed stale norm cache: norm_params_layer33.npz
[extract] Done. 9,826,031 tokens / 43,516 docs -> /home/exouser/RepresentationAE/GeoAE/activations_gemma3_4b/
[extract] Domain mix: {'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] layer 22 sanity: |mean|=15.5398 std=822.9050 |max|=123904.0 median_token_norm=41410.6
